DateTime,Away,Home,Arena
2017-10-17 20:01:00,Boston Celtics,Cleveland Cavaliers,Quicken Loans Arena
2017-10-17 22:30:00,Houston Rockets,Golden State Warriors,Oracle Arena
2017-10-18 19:00:00,Charlotte Hornets,Detroit Pistons,Little Caesars Arena
2017-10-18 19:00:00,Brooklyn Nets,Indiana Pacers,Bankers Life Fieldhouse
2017-10-18 19:00:00,Miami Heat,Orlando Magic,Amway Center
2017-10-18 19:00:00,Philadelphia 76ers,Washington Wizards,Capital One Arena
2017-10-18 19:30:00,Milwaukee Bucks,Boston Celtics,TD Garden
2017-10-18 20:00:00,New Orleans Pelicans,Memphis Grizzlies,FedExForum
2017-10-18 20:30:00,Atlanta Hawks,Dallas Mavericks,American Airlines Center
2017-10-18 21:00:00,Denver Nuggets,Utah Jazz,Vivint Smart Home Arena
2017-10-18 21:30:00,Minnesota Timberwolves,San Antonio Spurs,AT&T Center
2017-10-18 22:00:00,Portland Trail Blazers,Phoenix Suns,Talking Stick Resort Arena
2017-10-18 22:00:00,Houston Rockets,Sacramento Kings,Golden 1 Center
2017-10-19 19:30:00,Chicago Bulls,Toronto Raptors,Air Canada Centre
2017-10-19 20:00:00,New York Knicks,Oklahoma City Thunder,Chesapeake Energy Arena
2017-10-19 22:30:00,Los Angeles Clippers,Los Angeles Lakers,Staples Center
2017-10-20 19:00:00,Atlanta Hawks,Charlotte Hornets,Spectrum Center
2017-10-20 19:00:00,Detroit Pistons,Washington Wizards,Capital One Arena
2017-10-20 19:00:00,Portland Trail Blazers,Indiana Pacers,Bankers Life Fieldhouse
2017-10-20 19:00:00,Cleveland Cavaliers,Milwaukee Bucks,BMO Harris Bradley Center
2017-10-20 19:00:00,Boston Celtics,Philadelphia 76ers,Wells Fargo Center
2017-10-20 19:30:00,Orlando Magic,Brooklyn Nets,Barclays Center
2017-10-20 20:00:00,Utah Jazz,Minnesota Timberwolves,Target Center
2017-10-20 20:30:00,Sacramento Kings,Dallas Mavericks,American Airlines Center
2017-10-20 21:30:00,Golden State Warriors,New Orleans Pelicans,Smoothie King Center
2017-10-20 22:00:00,Los Angeles Lakers,Phoenix Suns,Talking Stick Resort Arena
2017-10-21 19:30:00,Philadelphia 76ers,Toronto Raptors,Air Canada Centre
2017-10-21 20:00:00,San Antonio Spurs,Chicago Bulls,United Center
2017-10-21 20:00:00,Orlando Magic,Cleveland Cavaliers,Quicken Loans Arena
2017-10-21 20:00:00,Dallas Mavericks,Houston Rockets,Toyota Center
2017-10-21 20:00:00,Golden State Warriors,Memphis Grizzlies,FedExForum
2017-10-21 20:00:00,Indiana Pacers,Miami Heat,AmericanAirlines Arena
2017-10-21 20:00:00,Detroit Pistons,New York Knicks,Madison Square Garden
2017-10-21 20:30:00,Portland Trail Blazers,Milwaukee Bucks,BMO Harris Bradley Center
2017-10-21 21:00:00,Oklahoma City Thunder,Utah Jazz,Vivint Smart Home Arena
2017-10-21 21:00:00,Sacramento Kings,Denver Nuggets,Pepsi Center
2017-10-21 22:30:00,Phoenix Suns,Los Angeles Clippers,Staples Center
2017-10-22 15:30:00,Atlanta Hawks,Brooklyn Nets,Barclays Center
2017-10-22 19:00:00,Minnesota Timberwolves,Oklahoma City Thunder,Chesapeake Energy Arena
2017-10-22 21:30:00,New Orleans Pelicans,Los Angeles Lakers,Staples Center
2017-10-23 19:00:00,Philadelphia 76ers,Detroit Pistons,Little Caesars Arena
2017-10-23 19:30:00,Atlanta Hawks,Miami Heat,AmericanAirlines Arena
2017-10-23 20:00:00,Memphis Grizzlies,Houston Rockets,Toyota Center
2017-10-23 20:00:00,Charlotte Hornets,Milwaukee Bucks,BMO Harris Bradley Center
2017-10-23 20:30:00,Golden State Warriors,Dallas Mavericks,American Airlines Center
2017-10-23 20:30:00,Toronto Raptors,San Antonio Spurs,AT&T Center
2017-10-23 21:00:00,Washington Wizards,Denver Nuggets,Pepsi Center
2017-10-23 22:00:00,Sacramento Kings,Phoenix Suns,Talking Stick Resort Arena
2017-10-24 19:00:00,Chicago Bulls,Cleveland Cavaliers,Quicken Loans Arena
2017-10-24 19:00:00,Brooklyn Nets,Orlando Magic,Amway Center
2017-10-24 19:30:00,New York Knicks,Boston Celtics,TD Garden
2017-10-24 20:00:00,Indiana Pacers,Minnesota Timberwolves,Target Center
2017-10-24 22:00:00,New Orleans Pelicans,Portland Trail Blazers,Moda Center
2017-10-24 22:30:00,Utah Jazz,Los Angeles Clippers,Staples Center
2017-10-25 19:00:00,Houston Rockets,Philadelphia 76ers,Wells Fargo Center
2017-10-25 19:00:00,Minnesota Timberwolves,Detroit Pistons,Little Caesars Arena
2017-10-25 19:00:00,Denver Nuggets,Charlotte Hornets,Spectrum Center
2017-10-25 19:30:00,Cleveland Cavaliers,Brooklyn Nets,Barclays Center
2017-10-25 20:00:00,San Antonio Spurs,Miami Heat,AmericanAirlines Arena
2017-10-25 20:00:00,Indiana Pacers,Oklahoma City Thunder,Chesapeake Energy Arena
2017-10-25 20:30:00,Memphis Grizzlies,Dallas Mavericks,American Airlines Center
2017-10-25 22:00:00,Utah Jazz,Phoenix Suns,Talking Stick Resort Arena
2017-10-25 22:30:00,Washington Wizards,Los Angeles Lakers,Staples Center
2017-10-25 22:30:00,Toronto Raptors,Golden State Warriors,Oracle Arena
2017-10-26 20:00:00,Atlanta Hawks,Chicago Bulls,United Center
2017-10-26 20:00:00,Dallas Mavericks,Memphis Grizzlies,FedExForum
2017-10-26 20:00:00,Boston Celtics,Milwaukee Bucks,BMO Harris Bradley Center
2017-10-26 22:00:00,Los Angeles Clippers,Portland Trail Blazers,Moda Center
2017-10-26 22:30:00,New Orleans Pelicans,Sacramento Kings,Golden 1 Center
2017-10-27 19:00:00,San Antonio Spurs,Orlando Magic,Amway Center
2017-10-27 19:00:00,Houston Rockets,Charlotte Hornets,Spectrum Center
2017-10-27 19:30:00,Denver Nuggets,Atlanta Hawks,Philips Arena
2017-10-27 19:30:00,Brooklyn Nets,New York Knicks,Madison Square Garden
2017-10-27 20:00:00,Oklahoma City Thunder,Minnesota Timberwolves,Target Center
2017-10-27 22:30:00,Washington Wizards,Golden State Warriors,Oracle Arena
2017-10-27 22:30:00,Toronto Raptors,Los Angeles Lakers,Staples Center
2017-10-28 19:00:00,Cleveland Cavaliers,New Orleans Pelicans,Smoothie King Center
2017-10-28 20:00:00,Boston Celtics,Miami Heat,AmericanAirlines Arena
2017-10-28 20:00:00,Oklahoma City Thunder,Chicago Bulls,United Center
2017-10-28 20:00:00,Houston Rockets,Memphis Grizzlies,FedExForum
2017-10-28 20:30:00,Philadelphia 76ers,Dallas Mavericks,American Airlines Center
2017-10-28 21:00:00,Los Angeles Lakers,Utah Jazz,Vivint Smart Home Arena
2017-10-28 22:00:00,Phoenix Suns,Portland Trail Blazers,Moda Center
2017-10-28 22:30:00,Detroit Pistons,Los Angeles Clippers,Staples Center
2017-10-29 15:30:00,Milwaukee Bucks,Atlanta Hawks,Philips Arena
2017-10-29 16:30:00,San Antonio Spurs,Indiana Pacers,Bankers Life Fieldhouse
2017-10-29 18:00:00,Washington Wizards,Sacramento Kings,Golden 1 Center
2017-10-29 18:00:00,Denver Nuggets,Brooklyn Nets,Barclays Center
2017-10-29 18:00:00,Orlando Magic,Charlotte Hornets,Spectrum Center
2017-10-29 19:00:00,New York Knicks,Cleveland Cavaliers,Quicken Loans Arena
2017-10-29 20:30:00,Detroit Pistons,Golden State Warriors,Oracle Arena
2017-10-30 19:30:00,Denver Nuggets,New York Knicks,Madison Square Garden
2017-10-30 19:30:00,San Antonio Spurs,Boston Celtics,TD Garden
2017-10-30 19:30:00,Minnesota Timberwolves,Miami Heat,AmericanAirlines Arena
2017-10-30 20:00:00,Philadelphia 76ers,Houston Rockets,Toyota Center
2017-10-30 20:00:00,Charlotte Hornets,Memphis Grizzlies,FedExForum
2017-10-30 20:00:00,Orlando Magic,New Orleans Pelicans,Smoothie King Center
2017-10-30 21:00:00,Dallas Mavericks,Utah Jazz,Vivint Smart Home Arena
2017-10-30 22:00:00,Toronto Raptors,Portland Trail Blazers,Moda Center
2017-10-30 22:30:00,Golden State Warriors,Los Angeles Clippers,Staples Center
2017-10-31 19:00:00,Sacramento Kings,Indiana Pacers,Bankers Life Fieldhouse
2017-10-31 19:30:00,Phoenix Suns,Brooklyn Nets,Barclays Center
2017-10-31 20:00:00,Oklahoma City Thunder,Milwaukee Bucks,BMO Harris Bradley Center
2017-10-31 22:30:00,Detroit Pistons,Los Angeles Lakers,Staples Center
2017-11-01 19:00:00,Atlanta Hawks,Philadelphia 76ers,Wells Fargo Center
2017-11-01 19:00:00,Indiana Pacers,Cleveland Cavaliers,Quicken Loans Arena
2017-11-01 19:00:00,Phoenix Suns,Washington Wizards,Capital One Arena
2017-11-01 19:00:00,Milwaukee Bucks,Charlotte Hornets,Spectrum Center
2017-11-01 19:30:00,Chicago Bulls,Miami Heat,AmericanAirlines Arena
2017-11-01 19:30:00,Sacramento Kings,Boston Celtics,TD Garden
2017-11-01 20:00:00,Orlando Magic,Memphis Grizzlies,FedExForum
2017-11-01 20:00:00,Minnesota Timberwolves,New Orleans Pelicans,Smoothie King Center
2017-11-01 20:00:00,Houston Rockets,New York Knicks,Madison Square Garden
2017-11-01 21:00:00,Toronto Raptors,Denver Nuggets,Pepsi Center
2017-11-01 21:00:00,Portland Trail Blazers,Utah Jazz,Vivint Smart Home Arena
2017-11-01 22:30:00,Dallas Mavericks,Los Angeles Clippers,Staples Center
2017-11-02 20:00:00,Golden State Warriors,San Antonio Spurs,AT&T Center
2017-11-02 22:30:00,Los Angeles Lakers,Portland Trail Blazers,Moda Center
2017-11-03 19:00:00,Cleveland Cavaliers,Washington Wizards,Capital One Arena
2017-11-03 19:00:00,Milwaukee Bucks,Detroit Pistons,Little Caesars Arena
2017-11-03 19:00:00,Indiana Pacers,Philadelphia 76ers,Wells Fargo Center
2017-11-03 19:00:00,Chicago Bulls,Orlando Magic,Amway Center
2017-11-03 19:30:00,Phoenix Suns,New York Knicks,Madison Square Garden
2017-11-03 19:30:00,Houston Rockets,Atlanta Hawks,Philips Arena
2017-11-03 20:30:00,New Orleans Pelicans,Dallas Mavericks,American Airlines Center
2017-11-03 20:30:00,Charlotte Hornets,San Antonio Spurs,AT&T Center
2017-11-03 21:00:00,Miami Heat,Denver Nuggets,Pepsi Center
2017-11-03 21:00:00,Toronto Raptors,Utah Jazz,Vivint Smart Home Arena
2017-11-03 21:30:00,Boston Celtics,Oklahoma City Thunder,Chesapeake Energy Arena
2017-11-03 22:30:00,Brooklyn Nets,Los Angeles Lakers,Staples Center
2017-11-04 15:30:00,Memphis Grizzlies,Los Angeles Clippers,Staples Center
2017-11-04 19:00:00,Sacramento Kings,Detroit Pistons,Little Caesars Arena
2017-11-04 20:00:00,New Orleans Pelicans,Chicago Bulls,United Center
2017-11-04 20:00:00,Dallas Mavericks,Minnesota Timberwolves,Target Center
2017-11-04 21:00:00,Golden State Warriors,Denver Nuggets,Pepsi Center
2017-11-05 15:00:00,Atlanta Hawks,Cleveland Cavaliers,Quicken Loans Arena
2017-11-05 15:30:00,Miami Heat,Los Angeles Clippers,Staples Center
2017-11-05 18:00:00,Boston Celtics,Orlando Magic,Amway Center
2017-11-05 18:00:00,Washington Wizards,Toronto Raptors,Air Canada Centre
2017-11-05 19:00:00,Phoenix Suns,San Antonio Spurs,AT&T Center
2017-11-05 19:00:00,Utah Jazz,Houston Rockets,Toyota Center
2017-11-05 19:30:00,Indiana Pacers,New York Knicks,Madison Square Garden
2017-11-05 20:00:00,Charlotte Hornets,Minnesota Timberwolves,Target Center
2017-11-05 21:00:00,Oklahoma City Thunder,Portland Trail Blazers,Moda Center
2017-11-05 21:30:00,Memphis Grizzlies,Los Angeles Lakers,Staples Center
2017-11-06 19:30:00,Boston Celtics,Atlanta Hawks,Philips Arena
2017-11-06 21:00:00,Brooklyn Nets,Phoenix Suns,Talking Stick Resort Arena
2017-11-06 22:30:00,Miami Heat,Golden State Warriors,Oracle Arena
2017-11-07 19:00:00,Dallas Mavericks,Washington Wizards,Capital One Arena
2017-11-07 19:00:00,Milwaukee Bucks,Cleveland Cavaliers,Quicken Loans Arena
2017-11-07 19:00:00,New Orleans Pelicans,Indiana Pacers,Bankers Life Fieldhouse
2017-11-07 19:30:00,Chicago Bulls,Toronto Raptors,Air Canada Centre
2017-11-07 19:30:00,Charlotte Hornets,New York Knicks,Madison Square Garden
2017-11-07 20:30:00,Los Angeles Clippers,San Antonio Spurs,AT&T Center
2017-11-07 21:00:00,Brooklyn Nets,Denver Nuggets,Pepsi Center
2017-11-07 21:00:00,Philadelphia 76ers,Utah Jazz,Vivint Smart Home Arena
2017-11-07 22:00:00,Oklahoma City Thunder,Sacramento Kings,Golden 1 Center
2017-11-07 22:00:00,Memphis Grizzlies,Portland Trail Blazers,Moda Center
2017-11-08 19:00:00,Indiana Pacers,Detroit Pistons,Little Caesars Arena
2017-11-08 19:00:00,New York Knicks,Orlando Magic,Amway Center
2017-11-08 20:00:00,Los Angeles Lakers,Boston Celtics,TD Garden
2017-11-08 21:00:00,Miami Heat,Phoenix Suns,Talking Stick Resort Arena
2017-11-08 22:30:00,Minnesota Timberwolves,Golden State Warriors,Oracle Arena
2017-11-09 19:00:00,Los Angeles Lakers,Washington Wizards,Capital One Arena
2017-11-09 19:30:00,New Orleans Pelicans,Toronto Raptors,Air Canada Centre
2017-11-09 20:00:00,Cleveland Cavaliers,Houston Rockets,Toyota Center
2017-11-09 22:00:00,Philadelphia 76ers,Sacramento Kings,Golden 1 Center
2017-11-09 22:30:00,Oklahoma City Thunder,Denver Nuggets,Pepsi Center
2017-11-10 19:00:00,Atlanta Hawks,Detroit Pistons,Little Caesars Arena
2017-11-10 19:30:00,Charlotte Hornets,Boston Celtics,TD Garden
2017-11-10 20:00:00,Indiana Pacers,Chicago Bulls,United Center
2017-11-10 21:00:00,Los Angeles Clippers,Oklahoma City Thunder,Chesapeake Energy Arena
2017-11-10 21:00:00,Orlando Magic,Phoenix Suns,Talking Stick Resort Arena
2017-11-10 21:00:00,Milwaukee Bucks,San Antonio Spurs,AT&T Center
2017-11-10 21:00:00,Miami Heat,Utah Jazz,Vivint Smart Home Arena
2017-11-10 22:00:00,Brooklyn Nets,Portland Trail Blazers,Moda Center
2017-11-11 19:00:00,Atlanta Hawks,Washington Wizards,Capital One Arena
2017-11-11 19:00:00,Los Angeles Clippers,New Orleans Pelicans,Smoothie King Center
2017-11-11 20:00:00,Memphis Grizzlies,Houston Rockets,Toyota Center
2017-11-11 20:00:00,Sacramento Kings,New York Knicks,Madison Square Garden
2017-11-11 20:30:00,Cleveland Cavaliers,Dallas Mavericks,American Airlines Center
2017-11-11 20:30:00,Philadelphia 76ers,Golden State Warriors,Oracle Arena
2017-11-11 20:30:00,Los Angeles Lakers,Milwaukee Bucks,BMO Harris Bradley Center
2017-11-11 20:30:00,Chicago Bulls,San Antonio Spurs,AT&T Center
2017-11-11 21:00:00,Brooklyn Nets,Utah Jazz,Vivint Smart Home Arena
2017-11-11 21:00:00,Orlando Magic,Denver Nuggets,Pepsi Center
2017-11-11 21:00:00,Minnesota Timberwolves,Phoenix Suns,Talking Stick Resort Arena
2017-11-12 15:30:00,Toronto Raptors,Boston Celtics,TD Garden
2017-11-12 16:00:00,Miami Heat,Detroit Pistons,Little Caesars Arena
2017-11-12 18:00:00,Houston Rockets,Indiana Pacers,Bankers Life Fieldhouse
2017-11-12 19:00:00,Dallas Mavericks,Oklahoma City Thunder,Chesapeake Energy Arena
2017-11-13 19:00:00,Sacramento Kings,Washington Wizards,Capital One Arena
2017-11-13 19:30:00,Cleveland Cavaliers,New York Knicks,Madison Square Garden
2017-11-13 20:00:00,Memphis Grizzlies,Milwaukee Bucks,BMO Harris Bradley Center
2017-11-13 20:00:00,Atlanta Hawks,New Orleans Pelicans,Smoothie King Center
2017-11-13 21:00:00,Los Angeles Lakers,Phoenix Suns,Talking Stick Resort Arena
2017-11-13 21:00:00,Minnesota Timberwolves,Utah Jazz,Vivint Smart Home Arena
2017-11-13 22:00:00,Denver Nuggets,Portland Trail Blazers,Moda Center
2017-11-13 22:30:00,Philadelphia 76ers,Los Angeles Clippers,Staples Center
2017-11-13 22:30:00,Orlando Magic,Golden State Warriors,Oracle Arena
2017-11-14 19:30:00,Boston Celtics,Brooklyn Nets,Barclays Center
2017-11-14 20:00:00,Toronto Raptors,Houston Rockets,Toyota Center
2017-11-14 20:30:00,San Antonio Spurs,Dallas Mavericks,American Airlines Center
2017-11-15 19:30:00,Sacramento Kings,Atlanta Hawks,Philips Arena
2017-11-15 19:30:00,Washington Wizards,Miami Heat,AmericanAirlines Arena
2017-11-15 19:30:00,Utah Jazz,New York Knicks,Madison Square Garden
2017-11-15 20:00:00,Cleveland Cavaliers,Charlotte Hornets,Spectrum Center
2017-11-15 20:00:00,Chicago Bulls,Oklahoma City Thunder,Chesapeake Energy Arena
2017-11-15 20:00:00,Indiana Pacers,Memphis Grizzlies,FedExForum
2017-11-15 20:00:00,Detroit Pistons,Milwaukee Bucks,BMO Harris Bradley Center
2017-11-15 20:00:00,San Antonio Spurs,Minnesota Timberwolves,Target Center
2017-11-15 20:00:00,Toronto Raptors,New Orleans Pelicans,Smoothie King Center
2017-11-15 22:00:00,Orlando Magic,Portland Trail Blazers,Moda Center
2017-11-15 22:30:00,Philadelphia 76ers,Los Angeles Lakers,Staples Center
2017-11-16 20:00:00,Golden State Warriors,Boston Celtics,TD Garden
2017-11-16 22:30:00,Houston Rockets,Phoenix Suns,Talking Stick Resort Arena
2017-11-17 19:00:00,Miami Heat,Washington Wizards,Capital One Arena
2017-11-17 19:00:00,Detroit Pistons,Indiana Pacers,Bankers Life Fieldhouse
2017-11-17 19:30:00,Utah Jazz,Brooklyn Nets,Barclays Center
2017-11-17 19:30:00,Los Angeles Clippers,Cleveland Cavaliers,Quicken Loans Arena
2017-11-17 19:30:00,New York Knicks,Toronto Raptors,Air Canada Centre
2017-11-17 20:00:00,Charlotte Hornets,Chicago Bulls,United Center
2017-11-17 20:00:00,Oklahoma City Thunder,San Antonio Spurs,AT&T Center
2017-11-17 20:30:00,Minnesota Timberwolves,Dallas Mavericks,American Airlines Center
2017-11-17 22:00:00,Portland Trail Blazers,Sacramento Kings,Golden 1 Center
2017-11-17 22:30:00,New Orleans Pelicans,Denver Nuggets,Pepsi Center
2017-11-17 22:30:00,Phoenix Suns,Los Angeles Lakers,Staples Center
2017-11-18 19:00:00,Los Angeles Clippers,Charlotte Hornets,Spectrum Center
2017-11-18 19:00:00,Utah Jazz,Orlando Magic,Amway Center
2017-11-18 19:30:00,Boston Celtics,Atlanta Hawks,Philips Arena
2017-11-18 19:30:00,Golden State Warriors,Philadelphia 76ers,Wells Fargo Center
2017-11-18 20:00:00,Houston Rockets,Memphis Grizzlies,FedExForum
2017-11-18 21:00:00,Milwaukee Bucks,Dallas Mavericks,American Airlines Center
2017-11-18 22:00:00,Sacramento Kings,Portland Trail Blazers,Moda Center
2017-11-19 15:30:00,Washington Wizards,Toronto Raptors,Air Canada Centre
2017-11-19 17:00:00,Indiana Pacers,Miami Heat,AmericanAirlines Arena
2017-11-19 18:00:00,Golden State Warriors,Brooklyn Nets,Barclays Center
2017-11-19 19:00:00,Detroit Pistons,Minnesota Timberwolves,Target Center
2017-11-19 20:00:00,Chicago Bulls,Phoenix Suns,Talking Stick Resort Arena
2017-11-19 21:30:00,Denver Nuggets,Los Angeles Lakers,Staples Center
2017-11-20 19:00:00,Utah Jazz,Philadelphia 76ers,Wells Fargo Center
2017-11-20 19:00:00,Cleveland Cavaliers,Detroit Pistons,Little Caesars Arena
2017-11-20 19:00:00,Indiana Pacers,Orlando Magic,Amway Center
2017-11-20 19:00:00,Minnesota Timberwolves,Charlotte Hornets,Spectrum Center
2017-11-20 19:30:00,Los Angeles Clippers,New York Knicks,Madison Square Garden
2017-11-20 20:00:00,Portland Trail Blazers,Memphis Grizzlies,FedExForum
2017-11-20 20:00:00,Washington Wizards,Milwaukee Bucks,BMO Harris Bradley Center
2017-11-20 20:00:00,Oklahoma City Thunder,New Orleans Pelicans,Smoothie King Center
2017-11-20 20:30:00,Boston Celtics,Dallas Mavericks,American Airlines Center
2017-11-20 20:30:00,Atlanta Hawks,San Antonio Spurs,AT&T Center
2017-11-20 22:00:00,Denver Nuggets,Sacramento Kings,Golden 1 Center
2017-11-21 22:30:00,Chicago Bulls,Los Angeles Lakers,Staples Center
2017-11-22 19:00:00,Washington Wizards,Charlotte Hornets,Spectrum Center
2017-11-22 19:00:00,Portland Trail Blazers,Philadelphia 76ers,Wells Fargo Center
2017-11-22 19:00:00,Brooklyn Nets,Cleveland Cavaliers,Quicken Loans Arena
2017-11-22 19:30:00,Los Angeles Clippers,Atlanta Hawks,Philips Arena
2017-11-22 19:30:00,Boston Celtics,Miami Heat,AmericanAirlines Arena
2017-11-22 19:30:00,Toronto Raptors,New York Knicks,Madison Square Garden
2017-11-22 20:00:00,Denver Nuggets,Houston Rockets,Toyota Center
2017-11-22 20:00:00,Dallas Mavericks,Memphis Grizzlies,FedExForum
2017-11-22 20:00:00,Orlando Magic,Minnesota Timberwolves,Target Center
2017-11-22 20:00:00,San Antonio Spurs,New Orleans Pelicans,Smoothie King Center
2017-11-22 20:00:00,Golden State Warriors,Oklahoma City Thunder,Chesapeake Energy Arena
2017-11-22 21:00:00,Chicago Bulls,Utah Jazz,Vivint Smart Home Arena
2017-11-22 21:00:00,Milwaukee Bucks,Phoenix Suns,Talking Stick Resort Arena
2017-11-22 22:30:00,Los Angeles Lakers,Sacramento Kings,Golden 1 Center
2017-11-24 12:00:00,Portland Trail Blazers,Brooklyn Nets,Barclays Center
2017-11-24 19:30:00,Orlando Magic,Boston Celtics,TD Garden
2017-11-24 19:30:00,New York Knicks,Atlanta Hawks,Philips Arena
2017-11-24 20:00:00,Charlotte Hornets,Cleveland Cavaliers,Quicken Loans Arena
2017-11-24 20:00:00,Toronto Raptors,Indiana Pacers,Bankers Life Fieldhouse
2017-11-24 20:00:00,Miami Heat,Minnesota Timberwolves,Target Center
2017-11-24 20:00:00,Detroit Pistons,Oklahoma City Thunder,Chesapeake Energy Arena
2017-11-24 21:00:00,Memphis Grizzlies,Denver Nuggets,Pepsi Center
2017-11-24 21:00:00,New Orleans Pelicans,Phoenix Suns,Talking Stick Resort Arena
2017-11-24 22:30:00,Chicago Bulls,Golden State Warriors,Oracle Arena
2017-11-25 19:00:00,Orlando Magic,Philadelphia 76ers,Wells Fargo Center
2017-11-25 19:00:00,Portland Trail Blazers,Washington Wizards,Capital One Arena
2017-11-25 19:00:00,San Antonio Spurs,Charlotte Hornets,Spectrum Center
2017-11-25 19:30:00,Toronto Raptors,Atlanta Hawks,Philips Arena
2017-11-25 20:00:00,New York Knicks,Houston Rockets,Toyota Center
2017-11-25 20:00:00,Boston Celtics,Indiana Pacers,Bankers Life Fieldhouse
2017-11-25 20:30:00,Oklahoma City Thunder,Dallas Mavericks,American Airlines Center
2017-11-25 20:30:00,New Orleans Pelicans,Golden State Warriors,Oracle Arena
2017-11-25 21:00:00,Milwaukee Bucks,Utah Jazz,Vivint Smart Home Arena
2017-11-25 22:00:00,Los Angeles Clippers,Sacramento Kings,Golden 1 Center
2017-11-26 15:30:00,Phoenix Suns,Minnesota Timberwolves,Target Center
2017-11-26 15:30:00,Miami Heat,Chicago Bulls,United Center
2017-11-26 18:00:00,Brooklyn Nets,Memphis Grizzlies,FedExForum
2017-11-27 19:00:00,Orlando Magic,Indiana Pacers,Bankers Life Fieldhouse
2017-11-27 19:00:00,Cleveland Cavaliers,Philadelphia 76ers,Wells Fargo Center
2017-11-27 19:30:00,Detroit Pistons,Boston Celtics,TD Garden
2017-11-27 19:30:00,Portland Trail Blazers,New York Knicks,Madison Square Garden
2017-11-27 20:00:00,Brooklyn Nets,Houston Rockets,Toyota Center
2017-11-27 20:30:00,Dallas Mavericks,San Antonio Spurs,AT&T Center
2017-11-27 22:30:00,Sacramento Kings,Golden State Warriors,Oracle Arena
2017-11-27 22:30:00,Los Angeles Lakers,Los Angeles Clippers,Staples Center
2017-11-28 19:00:00,Miami Heat,Cleveland Cavaliers,Quicken Loans Arena
2017-11-28 20:00:00,Phoenix Suns,Chicago Bulls,United Center
2017-11-28 20:00:00,Washington Wizards,Minnesota Timberwolves,Target Center
2017-11-28 22:00:00,Milwaukee Bucks,Sacramento Kings,Golden 1 Center
2017-11-28 22:00:00,Denver Nuggets,Utah Jazz,Vivint Smart Home Arena
2017-11-29 19:00:00,Washington Wizards,Philadelphia 76ers,Wells Fargo Center
2017-11-29 19:00:00,Oklahoma City Thunder,Orlando Magic,Amway Center
2017-11-29 19:00:00,Phoenix Suns,Detroit Pistons,Little Caesars Arena
2017-11-29 19:30:00,Charlotte Hornets,Toronto Raptors,Air Canada Centre
